List of all keywords used in all programming languages
======================================================

Here is the list of 5,751 keywords for the 117 languages that PLDB has that information. This list is case insensitive. Refer to the DB for case information.

keyword|_$^count|_$^frequency|_$^langs
IMREAL|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
IMPRODUCT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
IMPOWER|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
IMLN|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
IMEXP|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
IMDIV|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
IMCOS|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
IMCONJUGATE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
IMARGUMENT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
IMAGINARY|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
IMABS|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
IFS|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
IFERROR|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
HYPGEOMDIST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
HYPERLINK|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
HLOOKUP|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
HEX2OCT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
HEX2DEC|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
HEX2BIN|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
HARMEAN|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
GROWTH|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
GETPIVOTDATA|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
GESTEP|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
GEOMEAN|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
GCD|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
GAUSS|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
GAMMALN|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
GAMMAINV|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
GAMMADIST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
GAMMA.INV|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
GAMMA.DIST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
FVSCHEDULE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
FV|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
FTEST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
FREQUENCY|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
FORECAST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
FLOOR.PRECISE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
FLOOR.MATH|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
FLOOR|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
FIXED|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
FISHERINV|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
FISHER|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
FINV|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
FDIST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
FACTDOUBLE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
FACT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
F.TEST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
F.INV.RT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
F.INV|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
F.DIST.RT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
F.DIST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
EXPONDIST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
EXPON.DIST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
EXP|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
EXACT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
EVEN|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ERROR.TYPE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ERFC|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ERF|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
EOMONTH|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
EFFECT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
EDATE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DVARP|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DVAR|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DURATION|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DSUM|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DSTDEVP|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DSTDEV|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DPRODUCT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DOLLARFR|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DOLLARDE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DOLLAR|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DMIN|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DMAX|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DISC|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DGET|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DEVSQ|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DEGREES|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DEC2OCT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DEC2HEX|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DEC2BIN|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DDB|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DCOUNTA|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DCOUNT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DB|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DAYS360|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DAYS|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DAVERAGE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DATEVALUE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
DATEDIF|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
CUMPRINC|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
CUMIPMT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
CSCH|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
CSC|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
CRITBINOM|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
COVAR|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
COUPPCD|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
COUPNUM|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
COUPNCD|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
COUPDAYSNC|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
COUPDAYS|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
COUPDAYBS|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
COUNTIFS|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
COUNTIF|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
COUNTBLANK|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
COUNTA|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
COTH|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
COT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
COSH|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
COS|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
CORREL|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
CONFIDENCE.NORM|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
CONFIDENCE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
CONCATENATE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
CONCAT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
COMBINA|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
COMBIN|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
COLUMNS|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
CLEAN|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
CHOOSE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
CHITEST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
CHISQ.INV.RT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
CHISQ.INV|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
CHISQ.DIST.RT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
CHISQ.DIST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
CHIINV|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
CHIDIST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
CELL|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
CEILING.PRECISE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
CEILING.MATH|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
CEILING|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
BITXOR|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
BITRSHIFT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
BITOR|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
BITLSHIFT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
BITAND|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
BINOMDIST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
BIN2OCT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
BIN2HEX|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
BIN2DEC|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
BETAINV|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
BETADIST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
BETA.INV|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
BETA.DIST|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
AVERAGEIFS|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
AVERAGEIF|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
AVERAGEA|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
AVERAGE|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
AVEDEV|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ATANH|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ATAN2|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ATAN|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ASINH|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ASIN|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ARABIC|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
AMORLINC|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ACOTH|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ACOT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ACOSH|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ACOS|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ACCRINTM|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
ACCRINT|_$^2|_$^2%|_$^Microsoft Excel Google Sheets
tuple|_$^2|_$^2%|_$^Sophia nimrod
pipe|_$^2|_$^2%|_$^Eclipse Command Language Sibilant
overwrite|_$^2|_$^2%|_$^Eclipse Command Language JS++
skew|_$^2|_$^2%|_$^Eclipse Command Language Eclipse Command Language
ret|_$^2|_$^2%|_$^Jule RigC
f64|_$^2|_$^2%|_$^Jule BARE
f32|_$^2|_$^2%|_$^Jule BARE
u64|_$^2|_$^2%|_$^Jule BARE
u32|_$^2|_$^2%|_$^Jule BARE
u16|_$^2|_$^2%|_$^Jule BARE
u8|_$^2|_$^2%|_$^Jule BARE
i64|_$^2|_$^2%|_$^Jule BARE
i32|_$^2|_$^2%|_$^Jule BARE
i16|_$^2|_$^2%|_$^Jule BARE
i8|_$^2|_$^2%|_$^Jule BARE
WEBSERVICE|_$^2|_$^2%|_$^Apex Microsoft Excel
PARALLEL|_$^2|_$^2%|_$^Apex Amazon Redshift
Import|_$^2|_$^2%|_$^Apex SpiderBasic
Extends|_$^2|_$^2%|_$^Apex SpiderBasic
Break|_$^2|_$^2%|_$^Apex SpiderBasic
Array|_$^2|_$^2%|_$^Apex SpiderBasic
operation|_$^2|_$^2%|_$^Ligo Q#
Crypto|_$^2|_$^2%|_$^Ligo Sophia
Bytes|_$^2|_$^2%|_$^Ligo Sophia
EndMacro|_$^2|_$^2%|_$^IGOR Pro SpiderBasic
EndStructure|_$^2|_$^2%|_$^IGOR Pro SpiderBasic
)|_$^2|_$^2%|_$^Angelscript HOPE
(|_$^2|_$^2%|_$^Angelscript HOPE
ENUM|_$^2|_$^2%|_$^MariaDB Apex
datatype|_$^2|_$^2%|_$^ATS Sophia
TRY|_$^2|_$^2%|_$^Modula-3 Apex
IMPORT|_$^2|_$^2%|_$^Modula-3 Apex
FINALLY|_$^2|_$^2%|_$^Modula-3 Apex
CONST|_$^2|_$^2%|_$^Modula-3 Apex
rename|_$^2|_$^2%|_$^Felix Dylan
WITHIN|_$^2|_$^2%|_$^Transact-SQL Transact-SQL
PERCENT|_$^2|_$^2%|_$^Transact-SQL Amazon Redshift
COLLECT|_$^2|_$^2%|_$^Transact-SQL Apex
BULK|_$^2|_$^2%|_$^Transact-SQL Apex
BREAK|_$^2|_$^2%|_$^Transact-SQL Apex
BACKUP|_$^2|_$^2%|_$^Transact-SQL Amazon Redshift
endmacro|_$^2|_$^2%|_$^Twig Eclipse Command Language
endembed|_$^2|_$^2%|_$^Twig Eclipse Command Language
packed|_$^2|_$^2%|_$^SystemVerilog Eclipse Command Language
bind|_$^2|_$^2%|_$^SystemVerilog nimrod
assume|_$^2|_$^2%|_$^SystemVerilog ATS
SINGLE|_$^2|_$^2%|_$^QBasic Microsoft Excel
lhi|_$^2|_$^2%|_$^MIPS architecture MIPS architecture
named|_$^2|_$^2%|_$^SPARQL Eclipse Command Language
desc|_$^2|_$^2%|_$^SPARQL Apex
asc|_$^2|_$^2%|_$^SPARQL Apex
resource|_$^2|_$^2%|_$^Bicep Violent ES
wire|_$^2|_$^2%|_$^Verilog SystemVerilog
vectored|_$^2|_$^2%|_$^Verilog SystemVerilog
trireg|_$^2|_$^2%|_$^Verilog SystemVerilog
wor|_$^2|_$^2%|_$^Verilog SystemVerilog
trior|_$^2|_$^2%|_$^Verilog SystemVerilog
wand|_$^2|_$^2%|_$^Verilog SystemVerilog
triand|_$^2|_$^2%|_$^Verilog SystemVerilog
tri1|_$^2|_$^2%|_$^Verilog SystemVerilog
tri0|_$^2|_$^2%|_$^Verilog SystemVerilog
tri|_$^2|_$^2%|_$^Verilog SystemVerilog
specparam|_$^2|_$^2%|_$^Verilog SystemVerilog
specify|_$^2|_$^2%|_$^Verilog SystemVerilog
showcancelled|_$^2|_$^2%|_$^Verilog SystemVerilog
scalared|_$^2|_$^2%|_$^Verilog SystemVerilog
release|_$^2|_$^2%|_$^Verilog SystemVerilog
reg|_$^2|_$^2%|_$^Verilog SystemVerilog
pulsestyle_onevent|_$^2|_$^2%|_$^Verilog SystemVerilog
pulsestyle_ondetect|_$^2|_$^2%|_$^Verilog SystemVerilog
primitive|_$^2|_$^2%|_$^Verilog SystemVerilog
posedge|_$^2|_$^2%|_$^Verilog SystemVerilog
noshowcancelled|_$^2|_$^2%|_$^Verilog SystemVerilog
negedge|_$^2|_$^2%|_$^Verilog SystemVerilog
macromodule|_$^2|_$^2%|_$^Verilog SystemVerilog
localparam|_$^2|_$^2%|_$^Verilog SystemVerilog
liblist|_$^2|_$^2%|_$^Verilog SystemVerilog
incdir|_$^2|_$^2%|_$^Verilog SystemVerilog
ifnone|_$^2|_$^2%|_$^Verilog SystemVerilog
genvar|_$^2|_$^2%|_$^Verilog SystemVerilog
forever|_$^2|_$^2%|_$^Verilog SystemVerilog
force|_$^2|_$^2%|_$^Verilog SystemVerilog
endtask|_$^2|_$^2%|_$^Verilog SystemVerilog
endtable|_$^2|_$^2%|_$^Verilog SystemVerilog
endspecify|_$^2|_$^2%|_$^Verilog SystemVerilog
endprimitive|_$^2|_$^2%|_$^Verilog SystemVerilog
endgenerate|_$^2|_$^2%|_$^Verilog SystemVerilog
endconfig|_$^2|_$^2%|_$^Verilog SystemVerilog
edge|_$^2|_$^2%|_$^Verilog SystemVerilog
disable|_$^2|_$^2%|_$^Verilog SystemVerilog
design|_$^2|_$^2%|_$^Verilog SystemVerilog
defparam|_$^2|_$^2%|_$^Verilog SystemVerilog
deassign|_$^2|_$^2%|_$^Verilog SystemVerilog
cell|_$^2|_$^2%|_$^Verilog SystemVerilog
casez|_$^2|_$^2%|_$^Verilog SystemVerilog
casex|_$^2|_$^2%|_$^Verilog SystemVerilog
automatic|_$^2|_$^2%|_$^Verilog SystemVerilog
always|_$^2|_$^2%|_$^Verilog SystemVerilog
verbatim|_$^2|_$^2%|_$^ABAP Twig
uuid|_$^2|_$^2%|_$^ABAP Functional PHP Preprocessor
partition|_$^2|_$^2%|_$^ABAP Eclipse Command Language
oracle|_$^2|_$^2%|_$^ABAP Sophia
nulls|_$^2|_$^2%|_$^ABAP Apex
multiple|_$^2|_$^2%|_$^ABAP Eclipse Command Language
many|_$^2|_$^2%|_$^ABAP Eclipse Command Language
graph|_$^2|_$^2%|_$^ABAP SPARQL
full|_$^2|_$^2%|_$^ABAP Eclipse Command Language
cross|_$^2|_$^2%|_$^ABAP SystemVerilog
bulk|_$^2|_$^2%|_$^ABAP Apex
xml|_$^2|_$^2%|_$^ABAP Eclipse Command Language
window|_$^2|_$^2%|_$^ABAP IGOR Pro
width|_$^2|_$^2%|_$^ABAP Eclipse Command Language
version|_$^2|_$^2%|_$^ABAP Freefem
values|_$^2|_$^2%|_$^ABAP SPARQL
transaction|_$^2|_$^2%|_$^ABAP Apex
time|_$^2|_$^2%|_$^ABAP SystemVerilog
sum|_$^2|_$^2%|_$^ABAP Freefem
state|_$^2|_$^2%|_$^ABAP Sophia
stable|_$^2|_$^2%|_$^ABAP Eclipse Command Language
sql|_$^2|_$^2%|_$^ABAP Eclipse Command Language
source|_$^2|_$^2%|_$^ABAP Ligo
sort|_$^2|_$^2%|_$^ABAP Apex
smart|_$^2|_$^2%|_$^ABAP Eclipse Command Language
size|_$^2|_$^2%|_$^ABAP Aith
section|_$^2|_$^2%|_$^ABAP PowerQuery M
search|_$^2|_$^2%|_$^ABAP Apex
scientific|_$^2|_$^2%|_$^ABAP Freefem
rows|_$^2|_$^2%|_$^ABAP Eclipse Command Language
rollback|_$^2|_$^2%|_$^ABAP Apex
returning|_$^2|_$^2%|_$^ABAP Apex
reduced|_$^2|_$^2%|_$^ABAP SPARQL
program|_$^2|_$^2%|_$^ABAP SystemVerilog
priority|_$^2|_$^2%|_$^ABAP SystemVerilog
order|_$^2|_$^2%|_$^ABAP SPARQL
only|_$^2|_$^2%|_$^ABAP Eclipse Command Language
offset|_$^2|_$^2%|_$^ABAP SPARQL
medium|_$^2|_$^2%|_$^ABAP SystemVerilog
locale|_$^2|_$^2%|_$^ABAP Eclipse Command Language
like|_$^2|_$^2%|_$^ABAP Apex
length|_$^2|_$^2%|_$^ABAP Freefem
kind|_$^2|_$^2%|_$^ABAP Aith
keep|_$^2|_$^2%|_$^ABAP Eclipse Command Language
hint|_$^2|_$^2%|_$^ABAP Apex
heading|_$^2|_$^2%|_$^ABAP Eclipse Command Language
forward|_$^2|_$^2%|_$^ABAP Eclipse Command Language
first|_$^2|_$^2%|_$^ABAP Eclipse Command Language
exceptions|_$^2|_$^2%|_$^ABAP Felix
endwith|_$^2|_$^2%|_$^ABAP Twig
endselect|_$^2|_$^2%|_$^ABAP AutoIt
endinterface|_$^2|_$^2%|_$^ABAP SystemVerilog
endclass|_$^2|_$^2%|_$^ABAP SystemVerilog
encoding|_$^2|_$^2%|_$^ABAP Eclipse Command Language
describe|_$^2|_$^2%|_$^ABAP SPARQL
database|_$^2|_$^2%|_$^ABAP Opa
cover|_$^2|_$^2%|_$^ABAP SystemVerilog
context|_$^2|_$^2%|_$^ABAP SystemVerilog
compression|_$^2|_$^2%|_$^ABAP Eclipse Command Language
commit|_$^2|_$^2%|_$^ABAP Apex
collect|_$^2|_$^2%|_$^ABAP Apex
client|_$^2|_$^2%|_$^ABAP Opa
clear|_$^2|_$^2%|_$^ABAP SPARQL
cleanup|_$^2|_$^2%|_$^ABAP Dylan
call|_$^2|_$^2%|_$^ABAP Felix
boxed|_$^2|_$^2%|_$^ABAP Aith
blob|_$^2|_$^2%|_$^ABAP Apex
bit|_$^2|_$^2%|_$^ABAP SystemVerilog
binary|_$^2|_$^2%|_$^ABAP Freefem
between|_$^2|_$^2%|_$^ABAP Eclipse Command Language
area|_$^2|_$^2%|_$^ABAP Freefem
total|_$^2|_$^2%|_$^F* ABAP
opaque|_$^2|_$^2%|_$^F* Aith
logic|_$^2|_$^2%|_$^F* SystemVerilog
attributes|_$^2|_$^2%|_$^F* ABAP
SHUTDOWN|_$^2|_$^2%|_$^Redis Transact-SQL
READONLY|_$^2|_$^2%|_$^Redis Modula-3
EVAL|_$^2|_$^2%|_$^Redis Modula-3
DUMP|_$^2|_$^2%|_$^Redis Transact-SQL
INFO|_$^2|_$^2%|_$^Redis Microsoft Excel
APPEND|_$^2|_$^2%|_$^Redis QBasic
RAISE|_$^2|_$^2%|_$^SQLite Modula-3
QUERY|_$^2|_$^2%|_$^SQLite Google Sheets
PRAGMA|_$^2|_$^2%|_$^SQLite Apex
PLAN|_$^2|_$^2%|_$^SQLite Transact-SQL
DETACH|_$^2|_$^2%|_$^SQLite Cypher Query Language
drop|_$^2|_$^2%|_$^MongoDB SPARQL
Visual Basic .NET Angelscript
Visual Basic .NET Angelscript
>>=|_$^2|_$^2%|_$^Visual Basic .NET Angelscript
>>|_$^2|_$^2%|_$^Visual Basic .NET Angelscript
^=|_$^2|_$^2%|_$^Visual Basic .NET Angelscript
^|_$^2|_$^2%|_$^Visual Basic .NET Angelscript
&=|_$^2|_$^2%|_$^Visual Basic .NET Angelscript
&|_$^2|_$^2%|_$^Visual Basic .NET Angelscript
message|_$^2|_$^2%|_$^Protocol Buffers ABAP
xnor|_$^2|_$^2%|_$^VHDL SystemVerilog
srl|_$^2|_$^2%|_$^VHDL MIPS architecture
sra|_$^2|_$^2%|_$^VHDL MIPS architecture
sll|_$^2|_$^2%|_$^VHDL MIPS architecture
signal|_$^2|_$^2%|_$^VHDL Dylan
report|_$^2|_$^2%|_$^VHDL ABAP
reject|_$^2|_$^2%|_$^VHDL ABAP
nand|_$^2|_$^2%|_$^VHDL SystemVerilog
literal|_$^2|_$^2%|_$^VHDL Eclipse Command Language
entity|_$^2|_$^2%|_$^VHDL ABAP
disconnect|_$^2|_$^2%|_$^VHDL ABAP
buffer|_$^2|_$^2%|_$^VHDL ABAP
reduce|_$^2|_$^2%|_$^Chapel ABAP
index|_$^2|_$^2%|_$^Chapel ABAP
align|_$^2|_$^2%|_$^Chapel ABAP
schema|_$^2|_$^2%|_$^GraphQL ABAP
set!|_$^2|_$^2%|_$^Scheme Slope
format|_$^2|_$^2%|_$^Scheme ABAP
cdr|_$^2|_$^2%|_$^Scheme Jisp
car|_$^2|_$^2%|_$^Scheme Jisp
ZEROFILL|_$^2|_$^2%|_$^MySQL MariaDB
YEAR_MONTH|_$^2|_$^2%|_$^MySQL MariaDB
WINDOW|_$^2|_$^2%|_$^MySQL Transact-SQL
VARCHARACTER|_$^2|_$^2%|_$^MySQL MariaDB
VARBINARY|_$^2|_$^2%|_$^MySQL MariaDB
UTC_TIMESTAMP|_$^2|_$^2%|_$^MySQL MariaDB
UTC_TIME|_$^2|_$^2%|_$^MySQL MariaDB
UTC_DATE|_$^2|_$^2%|_$^MySQL MariaDB
UNSIGNED|_$^2|_$^2%|_$^MySQL MariaDB
UNLOCK|_$^2|_$^2%|_$^MySQL MariaDB
UNDO|_$^2|_$^2%|_$^MySQL MariaDB
TINYTEXT|_$^2|_$^2%|_$^MySQL MariaDB
TINYINT|_$^2|_$^2%|_$^MySQL MariaDB
TINYBLOB|_$^2|_$^2%|_$^MySQL MariaDB
TERMINATED|_$^2|_$^2%|_$^MySQL MariaDB
STRAIGHT_JOIN|_$^2|_$^2%|_$^MySQL MariaDB
STARTING|_$^2|_$^2%|_$^MySQL MariaDB
SSL|_$^2|_$^2%|_$^MySQL MariaDB
SQL_SMALL_RESULT|_$^2|_$^2%|_$^MySQL MariaDB
SQL_CALC_FOUND_ROWS|_$^2|_$^2%|_$^MySQL MariaDB
SQL_BIG_RESULT|_$^2|_$^2%|_$^MySQL MariaDB
SPATIAL|_$^2|_$^2%|_$^MySQL MariaDB
SEPARATOR|_$^2|_$^2%|_$^MySQL MariaDB
SECOND_MICROSECOND|_$^2|_$^2%|_$^MySQL MariaDB
SCHEMAS|_$^2|_$^2%|_$^MySQL MariaDB
RLIKE|_$^2|_$^2%|_$^MySQL MariaDB
RESIGNAL|_$^2|_$^2%|_$^MySQL MariaDB
REQUIRE|_$^2|_$^2%|_$^MySQL MariaDB
READ_WRITE|_$^2|_$^2%|_$^MySQL MariaDB
PERCENT_RANK|_$^2|_$^2%|_$^MySQL Transact-SQL
OVER|_$^2|_$^2%|_$^MySQL Transact-SQL
OUTFILE|_$^2|_$^2%|_$^MySQL MariaDB
OPTIONALLY|_$^2|_$^2%|_$^MySQL MariaDB
OPTIMIZE|_$^2|_$^2%|_$^MySQL MariaDB
NO_WRITE_TO_BINLOG|_$^2|_$^2%|_$^MySQL MariaDB
MINUTE_SECOND|_$^2|_$^2%|_$^MySQL MariaDB
MINUTE_MICROSECOND|_$^2|_$^2%|_$^MySQL MariaDB
MIDDLEINT|_$^2|_$^2%|_$^MySQL MariaDB
MEDIUMTEXT|_$^2|_$^2%|_$^MySQL MariaDB
MEDIUMINT|_$^2|_$^2%|_$^MySQL MariaDB
MEDIUMBLOB|_$^2|_$^2%|_$^MySQL MariaDB
MASTER_SSL_VERIFY_SERVER_CERT|_$^2|_$^2%|_$^MySQL MariaDB
LOW_PRIORITY|_$^2|_$^2%|_$^MySQL MariaDB
LONGTEXT|_$^2|_$^2%|_$^MySQL MariaDB
LONGBLOB|_$^2|_$^2%|_$^MySQL MariaDB
LINEAR|_$^2|_$^2%|_$^MySQL MariaDB
LEAVE|_$^2|_$^2%|_$^MySQL MariaDB
INT8|_$^2|_$^2%|_$^MySQL MariaDB
INT4|_$^2|_$^2%|_$^MySQL MariaDB
INT3|_$^2|_$^2%|_$^MySQL MariaDB
INT2|_$^2|_$^2%|_$^MySQL MariaDB
INT1|_$^2|_$^2%|_$^MySQL MariaDB
INFILE|_$^2|_$^2%|_$^MySQL MariaDB
HOUR_SECOND|_$^2|_$^2%|_$^MySQL MariaDB
HOUR_MINUTE|_$^2|_$^2%|_$^MySQL MariaDB
HOUR_MICROSECOND|_$^2|_$^2%|_$^MySQL MariaDB
HIGH_PRIORITY|_$^2|_$^2%|_$^MySQL MariaDB
FULLTEXT|_$^2|_$^2%|_$^MySQL MariaDB
FLOAT8|_$^2|_$^2%|_$^MySQL MariaDB
FLOAT4|_$^2|_$^2%|_$^MySQL MariaDB
